INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Crawling Hand', 12, 19);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Cave Bug', 6, 5);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Cave Crawle', 23, 22);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Banshee', 23, 22);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Cave Slime', 23, 25);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Rock Slug', 29, 27);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Desert Lizard', 42, 40);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Cockatrice', 37, 37);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Pyrefiend', 43, 45);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Mogres', 60, 48);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Wall Beast', 49, 105);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Basilisk', 61, 75);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Fever Spider', 49, 40);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Infernal Mage', 68, 60);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Bloodveld', 76, 120);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Jelly', 78, 75);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Turoth(85)', 85, 77);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Turoth(89)', 89, 81);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Turoth(83)', 83, 76);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Turoth(87)', 87, 79);
INSERT INTO `calc_info` (calc_name, name, level, xp) VALUES ('Slayer', 'Aberrant Specter', 96, 96);
